GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 19/02/2023

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:		 C:\Users\perhe\OneDrive\Documents\Python_skript\TestData\OPEC\OPEC00NOR_S_20183630000_01D_01S_MO.rnx
Broadcast navigation filename:	 OPEC00NOR_S_20183630000_01D_GN.rnx,OPEC00NOR_S_20183630000_01D_RN.rnx,OPEC00NOR_S_20183630000_01D_EN.rnx,OPEC00NOR_S_20183630000_01D_CN.rnx
RINEX version:					 3.03
RINEX converting program:		 TPP 4.1.2           
Marker name:					 OPEC                                                        MARKER NAME
Receiver type:					 TRIMBLE NETR9       
Date of observation start:		 2018/12/29 0:0:0.00 
Date of observation end:		 2018/12/29 23:59:59.00 
Observation interval [seconds]:	 1
Elevation angle cutoff [degree]: 0
Number of receiver clock jumps:	 303
Average clock jumps interval:	 230.27814569536423 (std: 978.58 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C1|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C2|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C3|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C4|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C5|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C6|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C7|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C8|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C9|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C10|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C11|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C12|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C13|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C14|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C15|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C16|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C17|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C18|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C19|                 |                C2X|                  |                  |               C7X|                      |
