GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 01/12/2022

Software developed by Per Helge Aarnes. Based on the Matlab-software made by Bjørn-Eirik Roald (NMBU) 

RINEX observation filename:		 OPEC00NOR_S_20220010000_01D_30S_MO_3.04.rnx
RINEX version:					 3.04
RINEX converting program:		 CONVBIN 2.4.3       
Marker name:					 MARKER NAME
Receiver type:					 TRIMBLE_NETR9       
Date of observation start:		 2022/1/1 0:0:0.00 
Date of observation end:		 2022/1/1 23:59:30.00 
Observation interval [seconds]:	 30
Number of receiver clock jumps:	 0
Average clock jumps interval:	 0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C1|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C2|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C3|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C4|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C5|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C6|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C7|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C8|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|      C9|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C10|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C11|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C12|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C13|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C14|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C15|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C16|                 |                C2X|                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C17|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C18|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C19|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C20|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C21|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C22|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C23|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C24|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C25|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C26|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C27|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C28|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C29|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
